;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.06.2021 10:15:11
;----------------------------------------------

;Address Opcode 	ASM
0x007F	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0080	0x0873      	MOVF       R3, 0
0x0081	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x0082	0x0008      	RETURN
; end of _PWM1_Set_Duty
_main:
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x01A0      	CLRF       _duty_cycle
;PWM_HizKontrolu.c,2 :: 		void main()
;PWM_HizKontrolu.c,4 :: 		trisb.b0 = 1; //B0 duty_cycle deðerinin artýþý için
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x1406      	BSF        TRISB, 0
;PWM_HizKontrolu.c,5 :: 		trisb.b1 = 1; //B1 duty_cycle deðerinin azalmasý için
0x0088	0x1486      	BSF        TRISB, 1
;PWM_HizKontrolu.c,6 :: 		trisc.b2 = 0; //C2 PWM çýkýþ olarak ayarlandý
0x0089	0x1107      	BCF        TRISC, 2
;PWM_HizKontrolu.c,7 :: 		PR2 = 124; // period register = 124, bize 500Hz Frequency vermesi için
0x008A	0x307C      	MOVLW      124
0x008B	0x0092      	MOVWF      PR2
;PWM_HizKontrolu.c,9 :: 		T2CKPS1_bit = 1;
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1492      	BSF        T2CKPS1_bit, BitPos(T2CKPS1_bit+0)
;PWM_HizKontrolu.c,10 :: 		T2CKPS0_bit = 1;
0x008E	0x1412      	BSF        T2CKPS0_bit, BitPos(T2CKPS0_bit+0)
;PWM_HizKontrolu.c,11 :: 		PWM1_Set_Duty(duty_cycle); // duty cycle set ediliyor
0x008F	0x0820      	MOVF       _duty_cycle, 0
0x0090	0x00A3      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0091	0x2049      	CALL       _PWM1_Set_Duty
;PWM_HizKontrolu.c,12 :: 		PWM1_Start(); // PWM1 baþlatýlýyorwhile(1)
0x0092	0x2035      	CALL       _PWM1_Start
;PWM_HizKontrolu.c,14 :: 		if(portb.b0 == 0) //
0x0093	0x1806      	BTFSC      PORTB, 0
0x0094	0x28A3      	GOTO       L_main0
;PWM_HizKontrolu.c,16 :: 		duty_cycle++; // duty cycle artýr
0x0095	0x0AA0      	INCF       _duty_cycle, 1
;PWM_HizKontrolu.c,17 :: 		PWM1_Set_Duty(duty_cycle); // duty cycle set edildi 1…..255
0x0096	0x0820      	MOVF       _duty_cycle, 0
0x0097	0x00A3      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0098	0x2049      	CALL       _PWM1_Set_Duty
;PWM_HizKontrolu.c,18 :: 		delay_ms(50); //bekleme
0x0099	0x3082      	MOVLW      130
0x009A	0x00FC      	MOVWF      R12
0x009B	0x30DD      	MOVLW      221
0x009C	0x00FD      	MOVWF      R13
L_main1:
0x009D	0x0BFD      	DECFSZ     R13, 1
0x009E	0x289D      	GOTO       L_main1
0x009F	0x0BFC      	DECFSZ     R12, 1
0x00A0	0x289D      	GOTO       L_main1
0x00A1	0x0000      	NOP
0x00A2	0x0000      	NOP
;PWM_HizKontrolu.c,19 :: 		}
L_main0:
;PWM_HizKontrolu.c,20 :: 		if(portb.b1 == 0) //switch B1 basýlý ise
0x00A3	0x1886      	BTFSC      PORTB, 1
0x00A4	0x28B3      	GOTO       L_main2
;PWM_HizKontrolu.c,22 :: 		duty_cycle--; // duty cycle azalt
0x00A5	0x03A0      	DECF       _duty_cycle, 1
;PWM_HizKontrolu.c,23 :: 		PWM1_Set_Duty(duty_cycle); // duty cycle set edildi
0x00A6	0x0820      	MOVF       _duty_cycle, 0
0x00A7	0x00A3      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00A8	0x2049      	CALL       _PWM1_Set_Duty
;PWM_HizKontrolu.c,24 :: 		delay_ms(50); //bekleme
0x00A9	0x3082      	MOVLW      130
0x00AA	0x00FC      	MOVWF      R12
0x00AB	0x30DD      	MOVLW      221
0x00AC	0x00FD      	MOVWF      R13
L_main3:
0x00AD	0x0BFD      	DECFSZ     R13, 1
0x00AE	0x28AD      	GOTO       L_main3
0x00AF	0x0BFC      	DECFSZ     R12, 1
0x00B0	0x28AD      	GOTO       L_main3
0x00B1	0x0000      	NOP
0x00B2	0x0000      	NOP
;PWM_HizKontrolu.c,25 :: 		}
L_main2:
;PWM_HizKontrolu.c,27 :: 		}
L_end_main:
0x00B3	0x28B3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [7]    _____DoICP
0x0035       [8]    _PWM1_Start
0x003D      [12]    ___CC2DW
0x0049      [58]    _PWM1_Set_Duty
0x0083      [49]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [1]    _duty_cycle
0x0021       [2]    ___DoICPAddr
0x0023       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
